h,k,l,I,sigma,intensity,frame,gx,gy,gz,g_norm
-18,-6,6,79.05,1342.07,,,-3.3012000000000006,-0.74016,-1.4231399999999998,3.670297770644775
-17,-3,-1,4718.94,2344.02,,,-3.18176,-0.17619999999999994,-0.12908999999999995,3.1892487149327193
-17,-1,-5,1676.73,1291.85,,,-3.20664,0.08718000000000001,0.65213,3.2734406942695635
-17,1,-9,917.11,972.1,,,-3.23152,0.3505600000000001,1.43335,3.552478859402263
-17,3,-13,329.07,1001.1,,,-3.2564,0.6139400000000002,2.2145699999999997,3.9856471956885495
-16,-6,6,-300.95,760.65,,,-2.9415000000000004,-0.65988,-1.43874,3.340334811362478
-16,-4,2,2808.07,1810.8,,,-2.96638,-0.3965,-0.6575199999999999,3.0641401901349097
-16,4,-14,219.93,465.12,,,-3.0659,0.6570199999999999,2.4673599999999998,3.989897675379658
-15,-7,9,889.25,852.03,,,-2.7261200000000003,-0.8801800000000001,-1.9671699999999999,3.475083437228522
-14,-8,12,697.05,856.04,,,-2.51074,-1.1004800000000001,-2.4956,3.70714053388862
-14,-4,2,245.55,385.79,,,-2.60668,-0.31622,-0.6731199999999999,2.7106947901230045
-14,-2,-2,71564.88,6899.66,,,-2.6315600000000003,-0.05284,0.1081,2.6343093419718198
-14,0,-6,669.94,1012.04,,,-2.65644,0.21054,0.88932,2.809250901503815
-14,2,-10,689.1,891.72,,,-2.68132,0.47392000000000006,1.67054,3.194492291491717
-14,4,-14,1030.25,1041.17,,,-2.7062,0.7373000000000001,2.4517599999999997,3.7253532487000474
-13,-5,5,385.18,935.82,,,-2.3912999999999998,-0.5365200000000001,-1.20155,2.7294489925440995
-13,5,-15,708.92,600.37,,,-2.5157000000000003,0.78038,2.70455,3.7752258391916103
-12,-6,8,527.44,1009.35,,,-2.17592,-0.75682,-1.7299799999999999,2.881012870363477
-11,-7,11,931.58,975.22,,,-1.96054,-0.97712,-2.25841,3.146251152419336
-11,-1,-3,44881.1,1936.9,,,-2.08136,0.07051999999999994,0.34529,2.1109850080235057
-11,1,-7,123.41,978.84,,,-2.10624,0.3339,1.12651,2.4117962036001304
-11,3,-11,469.45,977.93,,,-2.13112,0.5972799999999999,1.90773,2.9219598911860514
-11,5,-15,1331.44,1002.53,,,-2.156,0.8606599999999999,2.6889499999999997,3.5523969004180826
